"","V1","V2","V3","V4","V5","V6","V7","V8","V9","V10","V11","V12","V13","V14","V15","V16","V17","V18","V19","V20","V21","V22","V23","V24","V25","V26","V27","V28","V29","V30","V31","V32","V33","V34","V35","V36","V37","V38","V39","V40","V41","V42","V43","V44","V45","V46","V47","V48","V49","V50"
"V1",1,0.0353279066214668,-0.0187739010622615,0.00525356404125589,-0.0402207982149228,-0.0795843950051701,-0.0405185044880538,0.0730816339510356,0.00862737458933057,-0.0492337528848839,0.0137740688874913,-0.0635784451357832,0.162859641810313,-0.0041231395910383,-0.0449479535598169,0.0519532742116137,0.107193743306137,0.0231968489371056,-0.0242301985568968,0.00498859356334565,-0.0157191916159081,-0.0387400873140174,0.070387029220392,0.0274127731300199,0.0366131111485592,-0.00559651572677985,-0.0570759593486362,0.0412961544940891,-0.00588942104523925,0.070554511515211,0.0283816420416626,0.0912612343714305,0.011222657473759,-0.112699883465316,0.0178144962795913,0.126731295765534,0.00550090927813425,0.0202780156756346,-0.0649103900418671,-0.0159665916628423,-0.000873126280444011,0.0397196578032842,-0.0227183920599208,-0.0309979646974685,-0.0331646469487334,0.125489154917663,0.223052928591623,-0.0393590092315317,0.00810991413073364,-0.00826692538662002
"V2",0.0120146103466218,1,-0.0805454689043147,0.0199197256063512,-0.00597037685537076,-0.00881934582063811,-0.00113720505108227,-0.0417448542591008,-0.00441610935447362,-0.0632313123570444,0.0365514152191597,-0.0720595605143868,-0.0205848288646794,0.0337506175005826,-0.0562589739229973,0.000890146048587439,0.318914062029924,0.0275643921502259,0.0194492687125332,-0.000696164256831148,-0.0251606621319247,0.00269046130205582,-0.0152035126936325,-0.0252231548853103,-0.0210055535183833,0.0336949072352354,-0.0332618596220142,0.0110391207304,0.00947757410003219,-0.0041819053528559,0.0318661650766301,0.0205279986425965,0.0522547660616062,-0.0114465091420803,-0.00578076849237276,-0.0045581246541953,0.0553878031879026,0.0729864809917362,-0.0261004591711869,0.0318401086437397,-0.00396056631229475,-0.0333879229450174,-0.0511681006701654,-0.0260957463747072,-0.0226818118592157,0.0231367492817267,0.000673381244909992,-0.0256225145149997,-0.0153330376853566,-0.0289801633032087
"V3",-0.0028170693685769,-0.0295848627765983,1,-0.00638909805780559,-8.34912477722756e-05,-0.047230620283405,-0.0324234639962325,-0.0213804411519323,0.0138148292966563,-0.0128093493215207,0.0142801362685244,0.382831720436991,-0.0192231634708164,0.0304092008961909,0.00222044435795893,0.00276127280221399,0.015829842411394,0.085917641916261,-0.0346594026010222,0.00475406615827867,-0.0345142204493843,0.0465092285283164,-0.0130820990003487,0.0121619602621192,-0.0695585045986996,-0.00947115427035573,-0.0505518835397952,-0.000886753264526,-0.0224023705960807,-0.05021054496258,2.85647150124808e-06,-0.065251036323659,-0.280358888277215,0.054626603925532,0.034696041912057,-0.001365746369878,0.0183177190869083,0.0521048828082493,0.00579836866524932,-0.00533065492817501,-0.0068289760587533,-0.00472411386293542,-0.0406225377170858,-0.0066409944269865,-0.00795752758404642,-0.00455124826317076,-0.0272230377839094,0.0593660054058677,-0.0370284934644382,-0.0118983858173348
"V4",-0.0505543905793519,0.0181489000868221,0.0172107111377606,1,-0.0284584717059987,-0.0176578539649144,0.0104468799517044,-0.0151240590796304,0.0173417338250514,0.0255714005937329,-0.0496515134944124,0.0183427832715708,-0.00569085713124628,0.0243304139634415,-0.00858163822879768,0.0056279676421757,-0.0220466394463091,0.0109291864802304,-0.0197362396476325,-0.0249592204530742,-0.0235684445620746,0.0271296507871738,0.0086271373742876,0.0358553772723253,-0.0546704298663065,-0.0353627908702554,-0.0314039210078511,0.00260690876342413,-0.0526160743602051,0.0115525730758572,-0.0211673371224289,0.0350164918645866,0.010787618844342,0.0219438508963634,-0.000630448714950009,-0.043321633411099,0.0510859636874859,0.0176368544421836,0.0696471454913674,0.0174575692292712,0.0305408699309256,0.0021132187121802,-0.012275815703651,-0.0210515314454002,0.0314884381721554,-0.00727772189510053,-0.0203207411706461,0.0112202030458353,-0.0296679513426708,0.00747650613906134
"V5",-0.0539052506052046,-0.00625736727261388,-0.0245982790535723,0.00700953164348608,1,-0.0164109786203993,-0.0271635604219052,0.0412886950989719,0.0237538032568262,-0.0108500280519074,0.0264616979727491,0.0185975756377157,-0.0299313381126011,-0.00423363905966438,-0.0316423325271561,-0.0175290404580067,-0.0172929587697542,-0.0133483770726702,-0.00899218140875005,0.047450441641252,0.0440716969450853,0.0530572548789525,0.0101451275003991,0.02730319793956,0.00146114601422844,-0.0254390306224873,0.00175686336438926,-0.0333546100090531,0.0157855149276323,0.0497674862482434,0.0750263326785433,-0.00247437011680509,0.0370267280916047,0.0648632760736784,-0.0206442562559728,0.00590414457132102,0.0281769961723387,0.0110502665832206,0.0891639670766195,0.0138595131203783,0.0137038564147803,-0.132045097895383,0.0270960396225655,0.284780753196958,-0.00633307890796018,-0.247337967364057,-0.039498137427307,-0.0103081782921961,0.174327169359971,0.0913745470632318
"V6",0.027044007294463,0.0238795692263872,0.00479322372460573,0.0156941264148498,-0.0121871941349593,1,-0.00675779525010374,0.0128030659561475,0.00494573514796978,0.00580942816626406,-0.0216786136002654,-0.0290640379590047,0.0264395524104147,0.0519403757605714,-0.133903079145471,0.0021472782674122,-0.00194928621110901,-0.282579694580117,0.0083797638030915,0.0113045024907407,0.363714771353238,-0.0643919190065368,0.0323458255412667,0.00835800283522094,0.183553788465552,-0.0352065805516164,-0.053366315214787,-0.0918112336409696,-0.0522733269085274,0.0228315874864579,-0.0280380130616509,0.0392539456814186,-0.0195921530581046,-0.0301964022493101,-0.018647860385452,-0.187628851811203,0.00901904210248002,0.0154027303375352,0.145072728453517,0.0152041916852009,-0.0501405788578716,0.031534342360319,0.217653089056561,0.0187765433071003,0.0497512531192095,-0.520502382116372,0.00493197987796018,-0.0583934488991329,-0.0120032849465767,0.0348098845731251
"V7",-0.0222888837883322,0.0215661676267041,0.0234449876977161,0.00359437629857573,-0.0246310273879837,-0.0200771987769171,1,-0.00397827843578719,-0.013873734700506,0.0124977237015903,0.0482055405381278,-0.0106497855221663,-0.00328426466501653,0.0111617554229484,0.00559883111302607,-0.0095481068830349,0.00457870372354224,0.00576374976910686,0.0661310152908019,-0.0339860921285753,-0.0402499082230816,-0.0647459001484464,-0.000546326975398197,-0.260972355782643,0.0769029654310845,-0.0247097850526297,-0.0459491380523016,-0.108180091104037,-0.0314421115161215,-0.0612614920210092,0.0159598065815275,-0.0789602307472101,-0.0645332808954014,0.0352667516656401,-0.247516914275167,-0.00476336478811427,0.0218603209501793,-0.0203017449706974,0.095759255183102,0.0908009459490473,-0.142377384324611,-0.0125613040436364,0.143276113049865,0.0458802435126328,-0.0972228974483284,-0.0168300331456268,-0.0337475786511584,0.0178392593295447,0.192696289312354,0.0249832954993092
"V8",-0.0208330761523479,-0.0121996946553238,-0.00875459157229004,0.0166706435622177,0.0356085637377132,0.00568142318004255,-0.0108900363499189,1,0.0387439185147876,0.00918815011941305,-0.024001160510027,-0.0504909116451771,0.0336093468984037,0.00802713768607977,-0.000346346530440833,-0.00572639188527007,-0.0155190855527629,-0.0228088528390311,-0.0119277834022871,0.0235835936336732,0.0323082037721098,-0.0140851213895712,0.01086842814312,0.0238314061126104,-0.0118314756888782,-0.0288258476285488,-0.00715850061526545,0.0277034455888171,-0.0370912169456985,0.44637177663614,0.0235004397777184,0.0340431333641653,0.0384114705267625,-0.0395849594826044,0.0378987380308656,-0.0223168540500767,0.00983148981487521,-0.040112857714742,-0.0597558239717303,-0.0047632589073215,0.00455256705151114,0.0509207156377822,-0.0343919857457817,0.0170404004847739,-0.0088165139245435,-0.00700321058446736,0.0185524265234444,-0.022338475043632,0.0196740265575033,0.0659167627405016
"V9",-0.0155325879003275,-0.00492425163588024,0.0141541314809853,-0.00866058136190243,-0.0371999348877312,-0.046608374979167,-0.00387939653216721,-0.00763901594116405,1,0.0114027789501145,-0.0129284727141674,0.0372279349825031,0.00750771920879172,0.0327264319215322,0.0434933912672506,-0.0210276180303548,-0.0145179703060748,0.0450570564107779,-0.0202168446549384,0.0240944097843931,-0.0292301118925017,0.00725169889351253,0.0245719619203245,-0.00847560894792574,-0.0175524259320432,0.028273045479954,0.0564471221883245,-0.00890319288251849,-0.00911965987852938,-0.0129150928618825,0.00503086881394637,-0.01533899068792,0.0472538054406786,0.00184664718095831,-0.00661162067528416,0.0170258853693895,0.00666800444337214,-0.0217651499019904,0.0158897513546626,0.0269142222487177,-0.0159245995767686,-0.0355979048843391,-0.0371891192652,0.00894717127941486,0.0117196368872342,0.0104008557709094,-0.0123048833094284,0.048817013783605,-0.0413564477856766,-0.0511815011767857
"V10",0.00436091231575504,-0.0313328202802607,0.0074311485885417,0.0075253453739138,0.00141496270620242,0.0105546233202316,-0.0353780127275293,0.0556272464848242,0.00426816449171087,1,0.00500303668546704,-0.0184881778413862,-0.0169432270577513,-0.00242000312573637,0.156734294555647,0.0301116439642688,-0.526793113429071,-0.0851493551281894,-0.0954630736782819,-0.354497051208243,-0.017849185297781,0.00599286603644226,0.0180177429165289,0.0103022654656034,-0.0619203549798312,0.00973291240389011,-0.0488458594994648,-0.0438679166000184,0.0278376027426284,0.0135506952272185,0.00299631635089757,-0.0467877257211042,0.0499921375707492,0.0023911354605582,-0.0133204703885515,0.00479070941814266,-0.0364146426880381,-0.177307629720036,-0.0616726279103729,-0.00503178964048656,-0.102357736704098,0.0890143739521445,0.0123619722434246,0.102926888156484,0.0196922384349741,-0.0285185335321021,-0.0170788397496424,0.0267076878744903,0.306096261422155,0.041865115844871
"V11",0.131527776206604,-0.0118944115271696,0.0738130563159998,0.00344263153541455,-0.0606608981083884,-0.0726937236168589,0.001997756210006,0.0512555846576286,0.0315989538958835,0.0184884255113652,1,0.0387131893287082,-0.020098656636476,0.0255062912292968,0.0124541961180469,0.0839225569733032,-0.0534475490068002,0.227544161473751,0.00141157358123431,-0.0834714863526511,0.0370344731743778,0.0139651981502504,-0.0165960606432049,-0.0256915336567223,-0.125466173980006,0.145548482160084,-0.360375072106903,-0.037711477168998,0.174296162825081,0.128444062482311,0.362972567729666,0.00376200973662732,-0.100728541403681,0.0221622089488668,-0.0296892868949836,0.0454526183868986,0.0351699640669643,-0.00841203284607494,0.0412859210252677,0.0125991095592718,0.0489809886575447,0.106466307051657,-0.065099457011389,-0.0510878446054043,-0.0170781399288389,0.0224312734263012,-0.0279862502435506,-0.00620755021743154,-0.00155974226610399,-0.00708019344945849
"V12",-0.0459208168562914,-0.00267525092010458,0.0169292843313664,-0.0278997607028873,0.00773367559497024,-0.0279421989214779,-0.0385185230164365,-0.000749963688359459,-0.000602277077544467,-0.0450052951555839,0.0461566115269808,1,-0.0627852574466985,-0.0241535230683247,0.00805239579707396,-0.0343187112726818,0.0020368005169535,0.0492754584747755,-0.052296302665897,0.0462950760408348,-0.0225685283048553,0.073124724089083,0.00561009945303828,0.029473115379909,-0.0706377497010196,0.0338606781392417,0.0579105518526723,0.0369097714830698,0.0572806021176828,-0.0209547183114471,0.0449228733181161,-0.0459624160654695,-0.0118942701626619,0.0762536459750349,0.0386989667858698,0.00207501198625001,0.0549516170527958,0.195369726458539,0.00583492956247395,0.0157212562495524,0.0025989347425153,0.0262254539411264,-0.0510377533667326,-0.0668664905053777,-0.0171012526958524,0.00786859896387139,-0.0748124806000478,0.142534953935088,-0.0514433706417581,-0.0763329672655271
"V13",0.0270941862915994,-0.057267280805362,0.0697541217452467,0.0126476612208418,-0.0450173937750428,-0.0043459122266478,0.0220933893396368,-0.0102155402461418,0.0417024868600831,-0.241448824615308,0.167798452624608,0.0387634577356601,1,0.0113399125498937,0.00126980487090176,0.167441819349814,0.0854391133519783,0.0773291318173993,0.0345968064598508,0.0442295557083656,-0.0131613440587192,0.0617053439114131,0.391535668512774,0.0115821680703958,-0.0823966130127616,0.0597159307316567,-0.0286938223406476,0.0374745849699524,0.0392773138066883,0.00306016656901043,0.0822146582995481,-0.00362961597371774,-0.0282625369359392,0.0633495204343834,-0.0159277561683605,-0.0452589734093043,-0.0158274195122642,0.000490490067514106,0.0876312288948379,-0.049666109819579,-0.00961972984744263,0.081990734554218,-0.0698293240233399,-0.0549069804854605,-0.00377025852130885,-0.006103901686712,-0.0654746057682975,0.00145528116303386,-0.0549906149562594,-0.0236577928599416
"V14",0.0213345988185158,-0.0172810081627871,0.0376055457022344,0.00700595143721328,-0.0294500508769329,0.0306708509199076,-0.0275632494534741,0.0101967974191304,-0.00126931729969301,0.00763022018795137,-0.00332329735977146,-0.0140284821676016,0.0151645375047827,1,-0.00990640841846128,-0.00363233377792214,-0.0058580112653578,0.288670359905995,-0.00467479336192293,0.0263428727536046,0.0148709024908611,-0.0845350344327746,-0.0127859692808523,0.0611783992277031,-0.0351600635775757,-0.0508173859993562,0.0310650727521418,-0.261517116873468,-0.0379401619173995,0.0619428596962761,-0.0160679759104144,0.0574864142488826,-0.0356898821369832,-0.038921254978213,0.037566828342617,0.034930687383244,-0.0140396870064824,0.0119838984077786,-0.0148090104761935,0.0565873549629476,0.082037877649131,-0.0101460089576945,0.0761734914240948,-0.0109969499395712,0.0284993733509244,-0.0472382006261476,0.0318825753220211,-0.0115846308652529,0.0264591919094698,0.0426167471483589
"V15",-0.0538706520010032,0.0547373006713887,-0.0247704898089206,0.0151420631240239,-0.015370325452797,-0.0179986074110445,-0.00125031040213738,0.0149018108414379,-0.0168612243674578,-0.051205424856125,0.0205831517179636,0.00725976890013222,-0.0585356376128536,-0.0531454263331727,1,-0.0168869218839492,0.0277317859481684,0.110385132786897,-0.409192872691325,0.0630336821951317,-0.033200659184346,0.0795453192153298,-0.0890102062762036,-0.0429001450518326,-0.0242624750844704,-0.00435417857840885,-0.00813835238571023,0.0470770154671696,0.0321699247938367,-0.00217454911033403,0.0672818586764275,-0.00993341104442834,0.0444203112216702,0.0163795395379189,-0.00224202580499558,-0.00882220312964417,0.0347584614829794,-0.0202998769103275,-0.124646558546756,-0.0179150295476869,-0.27446528936243,-0.0925065617563068,-0.0498982648961927,0.0745537261109274,-0.0399292688597843,-0.0162324778639201,-0.0655272131571795,0.0509451371655327,-0.029051719944988,0.0863790813033964
"V16",0.0360360230859635,-0.00180180521550053,0.447458549551229,-0.00091453106013697,-0.0213940611656016,0.0611151741430535,-0.00604230061314814,0.00368854207288571,0.00479213015099687,-0.00316593710626289,0.000906920309646513,0.125711703168637,0.0267826811602884,0.124202295168665,-0.0421668418029818,1,0.0448166518230034,0.040803842772849,-0.0225494925930726,0.0219245633557393,0.0872278009705497,0.0107749439825027,0.0270870605921267,0.0347588458793067,-0.00744344224875355,-0.0227824956302329,-0.000238488301456771,-0.00455794823406136,-0.0215669495752308,-0.0114396268305242,0.00154387852079178,0.0287291899500908,-0.105767756702328,0.00665936469621114,-0.0244700639962766,-0.00858352750596037,-0.00328329505659966,0.072555017528224,0.240155087627776,-0.00224433521598242,0.00458057694678298,0.0354391601090637,0.0262916297320253,-0.0300289978490366,-0.01643295870062,-0.0118390132600727,0.0330298968072163,-0.0379128437041435,-0.0147051760914793,-0.0017920673979855
"V17",0.0316137993661424,-0.00306935771079392,0.00167962825996255,0.040861725612111,-0.0221091054026152,0.0243544456556936,-0.0404096386718731,0.0362069904166713,0.00784410728651217,-0.124457433171221,0.00689275834065229,-0.0187778311248813,0.0263004344017946,0.0201441664684245,-0.258247233869645,0.0137355858960667,1,-0.0204459701449041,0.0761752072439837,0.0344344832713993,0.0381603505159194,0.0203584943478105,0.00276847414294908,0.00913293938264795,0.0213436340302016,0.0181219588663635,-0.00315465159289132,0.00699400778826802,0.0322903311231636,-0.0164259276436576,-0.00261738555674621,-0.00973803292848495,-0.0288049530832816,-0.016502319595915,-0.0151223409201536,-0.0156771685681774,-0.0168123706927118,0.336907712587363,0.0390627947455648,0.013174517068699,0.0711732356911538,0.0582699827388207,0.0138412372344899,-0.166630466713179,-0.00487373226558554,0.0449056664208941,0.00128575315811376,-0.015035582420203,-0.0957092882846234,-0.0341858929136173
"V18",-0.0172063383151683,0.0189883924437008,-0.0163039472160686,-0.0187636406529918,0.0282964341220685,0.00471596961673046,0.0623720902329404,0.0497162775848365,0.046862318201475,0.0501719165471822,-0.0264540181664321,-0.032158652469573,0.00166210855092131,-0.0140276103015677,-0.0054012492439013,-0.0261269041647855,-0.0193883056908487,1,-0.0462365873850962,-0.0166706684443858,-0.00557387640352577,-0.00333530363376751,-0.0374055643253364,0.00946056595591615,-0.281606941087861,-0.0279962634837206,0.0751889347764293,0.058636793016758,0.032638161143247,0.0181809443513301,0.0108751466381015,0.0422053296540388,0.0174622421704596,-0.00660006504744007,0.0270015205999686,-0.00969483727497287,-0.0375286005501797,-0.000435506815223906,0.0918091001098434,2.92539958978088e-05,0.280434979170142,0.00923201568616151,-0.0290983506883536,-0.0404614559832842,0.0220327325613311,-0.0299565104195303,0.0222306102811696,-0.00610512778586845,0.055140584596644,-0.0192560282148345
"V19",0.026478505137278,0.00161066182935784,0.0308567982546876,-0.053790440135574,0.00203976089682746,0.0491604973805894,-0.0135117724084734,0.0298099697723108,0.00687299501820449,-0.0214547227787026,0.00984507733067381,0.00654216958752352,0.0311229761234698,0.0972333715996705,-0.0246941048651389,-0.0103474978303457,0.0335634853522783,-0.0325362669895384,1,-0.0345562032539273,0.054132705178433,-0.0725163872391384,0.00608957085551653,0.0788335109298398,-0.00273138062500602,-0.0206510580709343,-0.0461737520336583,-0.0560367417715696,-0.00645681163178699,-0.0167318455742416,-0.00281184645518551,-0.0169084132662687,-0.0264101311172097,-0.0156239311559514,0.0132426757461482,0.0347145779439682,-0.0784318141764753,0.0453472022596081,0.33349916474025,0.00047717652689088,0.0361526883831401,0.0178905048118184,0.0247232973699788,-0.0275657361638624,0.0528710151692254,-0.0281977383587549,0.0243272599297503,-0.101620296507435,-0.00117002499503101,0.000145206486086435
"V20",0.0138306933191766,0.00372926601439342,-0.00995809286612041,-0.00275971963700616,0.0425850672225314,-0.0784423618125024,0.00497572237201633,-0.0207637372378818,0.015260856508409,0.0275669611743633,0.00377980542979678,-0.0131848279350231,0.00592610398440366,-0.0148480685076821,0.0423809139797115,-0.0274509073129538,-0.0140115799434396,0.00993361117137223,-0.0188073790535257,1,-0.0150240554805615,0.0543226121446834,0.00639209105694865,-0.0359514815431244,0.222916991980466,0.0526464193193192,-0.00568888265725207,0.0222023139207041,0.0710147316543589,-0.00651475167185811,0.0946762858936325,-0.0214978006838567,0.0277672442295173,0.00329403245366347,0.021742243545443,-0.0479313341054531,0.00646805240235636,-0.0309411277451225,-0.0954947438960182,-0.0151536886347315,0.00157512183856734,-0.288527564060386,-0.0191924490311951,0.0223606150067762,-0.0230778735891507,-0.00647971340462856,-0.0255834391776415,0.0330223032128992,0.0130208737300167,0.0334208260322472
"V21",0.00515116025959278,-0.0244492066426766,-0.0135529021357895,-0.00960582725777774,-0.0162446841581344,0.0140347294254186,-0.0144971327785637,0.0118201584858255,-0.00698877573852112,0.0496625991398169,-0.0768754653869616,0.00168310801845561,-0.0487330900711834,-0.0449110953169039,-0.289189588151287,-0.00986189929478589,-0.0261308846411089,-0.0479222222891174,0.105205407879063,-0.0176336983021722,1,-0.0358894240951561,0.00830539625240564,0.00815508998140388,0.213978047612016,-0.0409876567013054,0.00271662576368837,-0.118019870875369,-0.0501011228732138,0.0297092459001235,-0.0444090900802209,0.0244043358142637,-0.0610181872296359,-0.00595447080917877,0.00327801746325564,-0.0213780431241697,0.0376735119349427,-0.00621766721586194,-0.0376929829815808,0.0689008966171236,0.0772725426270148,0.0346168796674171,0.424294429782433,0.0209406861387628,0.0157552062319701,-0.0456749434738399,0.0111586185434999,0.000629415074001166,-0.000906909957240631,0.0531262609534138
"V22",0.0233049003527493,-0.0381847959475251,-0.00512659517123014,0.0230711723167323,-0.0182593044096305,0.0222167763765168,-0.00274034145439715,0.0173094031241499,0.0297510915943619,-0.0133029232442564,0.052664601751181,0.0110464321074219,-0.0216580501326405,-0.000397397424190435,0.0014236757591065,-0.0246823381318581,-0.0100829707331821,0.0175778683574198,0.00471266763440604,-0.0192757688687657,-0.0424491774633805,1,-0.0483692973220109,-0.0250515889265099,-0.0448255042233748,-0.00414520134513124,-0.0329073183153922,0.0483526607250199,-0.0260304650359361,0.0366619701891297,0.0290964412261286,0.00178589260634064,-0.00362869155499511,0.00903319864721223,0.0102796296411573,0.00805761209053176,-0.000459956939352888,0.00339314125278386,0.0179123652646549,-0.0332302496084645,-0.0235872585806927,-0.0156676794244154,-0.0295653606342623,-0.00297851894983887,-0.0303811112750579,-0.0303292582768827,0.00738737247246312,-0.00628390546996575,0.0065051341075835,0.0433354170010998
"V23",-0.020756513726156,-0.00189780357079836,0.223797513994741,0.00645394753801077,-0.0198974561631055,0.0322659854460812,-0.0253951623973379,0.0230478483424445,-0.030924697870791,0.0922342130324124,-0.000931421514579764,0.0820062018795415,-0.062162553416461,0.00122363709241851,0.015331706387298,0.42554926231505,-0.0716227122961265,-0.0120904441030807,0.000473395746832705,-0.0387775951263924,0.00650295716004362,0.0226534361168151,1,0.0151982741376071,0.01833376952905,0.0165803747791895,0.0120653008776989,0.00274526801164486,0.028190861036965,-0.000459152814895953,0.00521716765748052,-0.0162374222327784,-0.0154775573503309,0.0137391633957979,-0.0137905950874358,0.00961642735629724,0.032698803321198,-0.0368011856447127,0.0829042840504022,-0.0106166254679655,0.039292301543749,0.0522160815268799,0.0313552504095619,-0.0134173862840802,0.000453350734791597,-0.0270588742808707,-0.0590267770881577,-0.00887738544536751,0.0275509431330669,-0.00876137302353533
"V24",0.0202407879598634,-0.0216192577470107,0.0246016531854289,-0.0685333036097471,-0.0271007947198656,-0.00960280217992188,0.00438282828248138,0.0730220222829434,0.0334255082958202,0.15755405450307,-0.00694981841932899,0.0541480404258537,-0.0294699975159503,-0.0628793781927163,0.103764035240889,0.0135431533468048,-0.078287773032831,-0.228430104536023,-0.503036833912496,-0.0927791748343835,-0.0157375236564571,0.0156121897405578,0.00184319949953415,1,0.00317292031106931,-0.0800221366227462,-0.00923616127132404,0.0364470931166401,-0.0424420106915254,0.040624258160484,-0.00616441734086957,0.00575211819340568,-0.0176750488260629,0.0471224534934912,-0.0206606388743828,0.0662834312228221,-0.00302690935833816,-0.0376552851963136,-0.181124800278631,-0.0768060002976744,0.398084683763369,0.108545956657906,-0.0013748350388443,-0.150342686664176,0.334989991767708,-0.0520505832509202,-0.0173826444791611,0.0444161560828423,0.0703691255672978,-0.0613243354313935
